id,title,description,image_link,link,product_type,brand,price,availability,item_group_id,checkout_url,additional_image_link,sale_price_effective_date,sale_price,condition,visibility,gender,color,size,pattern,google_product_category,default_product,variant
wc_post_id_2976,"Gel Rửa Mặt Eucerin Cho Da Nhờn Mụn 400ml","Gel Rửa Mặt Cho Da Dầu Mụn Eucerin ProAcne Solution Cleansing Gel là giải pháp làm sạch sâu hằng ngày cho làn da nhờn mụn đến từ thương hiệu dược mỹ phẩm Eucerin, với công thức dịu nhẹ không chứa xà phòng và hương liệu, chứa 6% Ampho-Tensides giúp loại bỏ bã nhờn dư thừa, làm sạch bụi bẩn trên da và ngăn ngừa mụn hiệu quả, mang lại một làn da sạch khỏe thoáng mịn.",http://localhost/mshop/wp-content/uploads/2020/03/sua-rua-mat-eucerin.jpg,http://localhost/mshop/san-pham/gel-rua-mat-eucerin-cho-da-nhon-mun-400ml/,"Sữa rửa mặt","Mshop",385VND,in stock,wc_post_id_2976,,,,,new,published,,,,,,,
wc_post_id_2973,"Sữa Rửa Mặt Simple Kiềm Dầu, Ngừa Mụn Cho Da Mụn 150ml","Sữa Rửa Mặt Simple Kiềm Dầu, Ngừa Mụn Cho Da Mụn 150ml là sản phẩm sữa rửa mặt đến từ thương hiệu mỹ phẩm Simple của Anh Quốc, chiết xuất từ cây phỉ, cỏ xạ hương, kẽm, prebiotic từ thực vật, vitamin B3 giúp làm sạch bụi bẩn, dầu thừa, bã nhờn đồng thời ngăn ngừa mụn hiệu quả. Sản phẩm không chứa 2000 hoạt chất có hại cho làn da, lành tính và không gây kích ứng cho da.",http://localhost/mshop/wp-content/uploads/2020/03/0006958_sua-rua-mat-simple-kiem-dau-ngua-mun-cho-da-mun-nhay-cam-150ml_510.png,http://localhost/mshop/san-pham/sua-rua-mat-simple-kiem-dau-ngua-mun-cho-da-mun-150ml/,"Sữa rửa mặt","Mshop",95VND,in stock,wc_post_id_2973,,,,,new,published,,,,,,,
wc_post_id_2971,"Gel Rửa Mặt La Roche-Posay Dành Cho Da Dầu, Nhạy Cảm 400ml","Gel Rửa Mặt La Roche-Posay Effaclar Purifying Foaming Gel For Oily Sensitive Skin là dòng sản phẩm sữa rửa mặt chuyên biệt dành cho làn da dầu, mụn, nhạy cảm đến từ thương hiệu dược mỹ phẩm La Roche-Posay nổi tiếng của Pháp, với kết cấu dạng gel tạo bọt nhẹ nhàng giúp loại bỏ bụi bẩn, tạp chất và bã nhờn dư thừa trên da hiệu quả, mang đến làn da sạch mịn, thoáng nhẹ và tươi mát. Công thức sản phẩm an toàn, lành tính, giảm thiểu tình trạng kích ứng đối với làn da nhạy cảm.",http://localhost/mshop/wp-content/uploads/2020/03/laroche-gel-rua-mat-tao-bot-da-nhay-cam-400ml.jpg,http://localhost/mshop/san-pham/gel-rua-mat-la-roche-posay-danh-cho-da-dau-nhay-cam-400ml/,"Sữa rửa mặt","Mshop",480VND,in stock,wc_post_id_2971,,,,,new,published,,,,,,,
wc_post_id_2968,"Gel Rửa Mặt Cosrx Tràm Trà, 0.5% BHA Có Độ pH Thấp 150ml","Gel Rửa Mặt Cosrx Tràm Trà, 0.5% BHA Có Độ pH Thấp 150ml là dòng sữa rửa mặt đến từ thương hiệu mỹ phẩm Cosrx của Hàn Quốc, với độ pH lý tưởng 4.5 - 5.5 sản phẩm an toàn và dịu nhẹ trên mọi làn da ngay cả làn da nhạy cảm và da mụn. Gel rửa mặt chứa 0,5% BHA tự nhiên và chiết xuất tràm trà làm sạch sâu lỗ chân lông, hỗ trợ kháng khuẩn, làm sạch mụn đồng thời tẩy da chết nhẹ nhàng.",http://localhost/mshop/wp-content/uploads/2020/03/e8bad6a77e156b4dd1ff5316911e3938.jpg,http://localhost/mshop/san-pham/gel-rua-mat-cosrx-tram-tra-0-5-bha-co-do-ph-thap-150ml/,"Sữa rửa mặt","Mshop",180VND,in stock,wc_post_id_2968,,,,,new,published,,,,,,,
1_2966,"Sữa Rửa Mặt Cetaphil Dịu Nhẹ Không Xà Phòng 500ml","Sữa Rửa Mặt Cetaphil Dịu Nhẹ Không Xà Phòng là dòng sữa rửa mặt làm sạch da đến từ thương hiệu Cetaphil - thuộc công ty dược nổi tiếng Galderma Laboratories với mạng lưới phân phối rộng khắp thế giới. Công thức sản phẩm được các chuyên gia da liễu bào chế với thành phần an toàn, dịu nhẹ, 0% xà phòng, vô cùng lành tính dành cho mọi loại da, kể cả những làn da nhạy cảm nhất.",http://localhost/mshop/wp-content/uploads/2020/03/18a18ec2019cbee3a4ea056347d4b477.jpg,http://localhost/mshop/san-pham/sua-rua-mat-cetaphil-diu-nhe-khong-xa-phong-500ml/,"Sữa rửa mặt","Mshop",280VND,in stock,1_2966,,,1970-01-29T00:00+00:00/2038-01-17T23:59+00:00,90VND,new,published,,,,,,,
wc_post_id_2964,"Nước Tẩy Trang Simple Làm Sạch Trang Điểm Vượt Trội 200ml","Nước Tẩy Trang Simple Kind To Skin Micellar Cleansing Water là sản phẩm tẩy trang dành cho da mặt đến từ thương hiệu Simple xuất xứ Anh Quốc. Công thức cải tiến với công nghệ làm sạch Micellar chứa hàng triệu bong bóng Micelles thông minh giúp loại bỏ lớp trang điểm và bụi bẩn hiệu quả, làm thông thoáng lỗ chân lông, mang lại cảm giác tươi mát cho da sau khi sử dụng, đồng thời cấp ẩm lên đến 4 giờ mà không để lại dư lượng thừa trên da",http://localhost/mshop/wp-content/uploads/2020/03/fec555c513cf2c86fe2039f7628096dc.jpg,http://localhost/mshop/san-pham/nuoc-tay-trang-simple-lam-sach-trang-diem-vuot-troi-200ml/,"Tẩy Trang","Mshop",120VND,in stock,wc_post_id_2964,,,,,new,published,,,,,,,
wc_post_id_2962,"Nước Tẩy Trang Bioderma Dành Cho Da Dầu & Hỗn Hợp 500ml","Nước Tẩy Trang Bioderma Sébium H2O là sản phẩm tẩy trang dành cho da dầu, da hỗn hợp đến từ thương hiệu dược mỹ phẩm Bioderma, được ứng dụng công nghệ Micellar đình đám giúp loại bỏ lớp trang điểm cùng bụi bẩn và dầu thừa trên da hiệu quả mà không gây khô căng hay nhờn rít, tạo cảm giác thông thoáng cho da sau một ngày dài mệt mỏi.",http://localhost/mshop/wp-content/uploads/2020/03/nuoc-tay-trang-bioderma-xanh.jpg,http://localhost/mshop/san-pham/nuoc-tay-trang-bioderma-danh-cho-da-dau-hon-hop-500ml/,"Tẩy Trang","Mshop",380VND,in stock,wc_post_id_2962,,,,,new,published,,,,,,,
wc_post_id_2960,"Nước Tẩy Trang Bioderma Dành Cho Da Nhạy Cảm 500ml","Nước Tẩy Trang Dành Cho Da Nhạy Cảm Bioderma Sensibio H2O là sản phẩm nước tẩy trang công nghệ Micellar đầu tiên trên thế giới, do thương hiệu dược mỹ phẩm Bioderma nổi tiếng của Pháp phát minh. Dung dịch giúp làm sạch sâu da và loại bỏ lớp trang điểm nhanh chóng mà không cần rửa lại bằng nước. Công thức dịu nhẹ, không kích ứng, không gây khô căng da, đặc biệt phù hợp với làn da nhạy cảm.",http://localhost/mshop/wp-content/uploads/2020/03/nuoc-tay-trang-bioderma-sensibio-h20-500ml_2LJcOCvk.jpg,http://localhost/mshop/san-pham/nuoc-tay-trang-bioderma-danh-cho-da-nhay-cam-500ml/,"Tẩy Trang","Mshop",480VND,in stock,wc_post_id_2960,,,,,new,published,,,,,,,
wc_post_id_1124,"Mặt Nạ Ngủ Skin1004 Cấp Ẩm, Sáng Da & Ngừa Lão Hóa 100ml","Mặt Nạ Ngủ Skin1004 Madagascar Centella Hyalu-cica Sleeping Pack là mặt nạ ngủ thuộc dòng sản phẩm Hyalu-cica mới ra mắt từ thương hiệu Skin1004, dành cho làn da mệt mỏi, thiếu sức sống. Công thức chứa phức hợp độc đáo Hyalu-cica bao gồm chiết xuất Rau Má cùng 3 loại Hyaluronic Acid, kết hợp thêm Melatoin, Niacinamide, Adenosine và các thành phần đến từ thiên nhiên khác sẽ hỗ trợ hồi phục làn da mệt mỏi, giúp da thư giãn sâu, cung cấp độ ẩm cho da bóng khỏe, đồng thời làm sáng da, tăng độ đàn hồi và bảo vệ da trước các tác động từ môi trường.",http://localhost/mshop/wp-content/uploads/2022/06/mat-na-ngu-skin1004-cap-am-sang-da-ngua-lao-hoa-100ml-1.jpg,http://localhost/mshop/san-pham/mat-na-ngu-skin1004-cap-am-sang-da-ngua-lao-hoa-100ml/,"Mặt Nạ","Mshop",260VND,in stock,wc_post_id_1124,,,,,new,published,,,,,,,
wc_post_id_1121,"Mặt Nạ Đen Sexylook Kiểm Soát Dầu & Ngừa Mụn 28ml","Mặt Nạ Đen SEXYLOOK 28ml",http://localhost/mshop/wp-content/uploads/2022/06/2f43b5cf75c4320c1ada2871efdff8f9.jpg,http://localhost/mshop/san-pham/mat-na-den-sexylook-kiem-soat-dau-ngua-mun-28ml/,"Mặt Nạ","Mshop",29VND,in stock,wc_post_id_1121,,,,,new,published,,,,,,,
wc_post_id_1119,"Combo BNBG Trọn Bộ 7 Mặt Nạ Dưỡng Da Cao Cấp","Combo bao gồm 7 loại Mặt Nạ BNBG Dưỡng Da Cao Cấp: 
 
  BNBG Vita Cocktail Brightening Foil Mask - Dưỡng Sáng Da, Mờ Thâm Nám 
  BNBG Vita Cocktail Age Foil Mask - Dưỡng Săn Chắc Da, Ngăn Ngừa Lão Hóa 
  BNBG Vita Cocktail Aqua Foil Mask - Dưỡng Ẩm Da 
  BNBG Vita Genic Hydrating Jelly Mask - Vitamin E Dưỡng Ẩm Da 
  BNBG Vita Genic Whitening Jelly Mask - Vitamin C Dưỡng Sáng Da 
  BNBG Vita Genic Relaxing Jelly Mask - Vitamin B Hỗ Trợ Phục Hồi Da Hư Tổn 
  BNBG Vita Genic Lifting Jelly Mask - Vitamin A Hỗ Trợ Nâng Cơ Mặt",http://localhost/mshop/wp-content/uploads/2022/06/google-shopping-combo-bnbg-tron-bo-7-mat-na-duong-da-cao-cap.jpg,http://localhost/mshop/san-pham/combo-bnbg-tron-bo-7-mat-na-duong-da-cao-cap/,"Mặt Nạ","Mshop",350VND,in stock,wc_post_id_1119,,,,,new,published,,,,,,,
wc_post_id_1117,"Mặt Nạ Ngủ Senka Cấp Ẩm Chuyên Sâu Dạng Gel 50g","Mặt Nạ Ngủ Senka Cấp Ẩm Chuyên Sâu Dạng Gel 50g là sản phẩm mặt nạ ngủ đến từ thương hiệu mỹ phẩm chăm sóc da đình đám SENKA – thuộc tập đoàn Shisedo Nhật Bản, giúp cấp ẩm chuyên sâu & nuôi dưỡng làn da ẩm mịn tự nhiên suốt 24h, cho bạn sở hữu làn da đẹp chuẩn Nhật như chiếc bánh Mochi trong mướt!",http://localhost/mshop/wp-content/uploads/2022/06/dd723fdffe169f54a94a652d5aac12eb_tn.png,http://localhost/mshop/san-pham/mat-na-ngu-senka-cap-am-chuyen-sau-dang-gel-50g/,"Mặt Nạ","Mshop",250VND,in stock,wc_post_id_1117,,,,,new,published,,,,,,,
wc_post_id_1115,"Nước Cân Bằng Paula’s Choice Điều Chỉnh Lỗ Chân Lông 190ml","Nước Cân Bằng Điều Chỉnh Lỗ Chân Lông Paula’s Choice Skin Balancing Pore-Reducing Toner là dòng Toner dành cho da dầu đến từ thương hiệu dược mỹ phẩm Paula's Choice, giúp cân bằng da, điều tiết dầu thừa và hỗ trợ cải thiện lỗ chân lông một cách hiệu quả, cho hiệu quả dưỡng ẩm tối ưu cho làn da dầu, mang lại cảm giác dịu nhẹ, dễ chịu và không bị nhờn dính.",http://localhost/mshop/wp-content/uploads/2022/06/ae3a8f1fd3f6af96cde5effcf5f5ce9e.jpg,http://localhost/mshop/san-pham/nuoc-can-bang-paulas-choice-dieu-chinh-lo-chan-long-190ml/,"Nước Hoa Hồng","Mshop",580VND,in stock,wc_post_id_1115,,,,,new,published,,,,,,,
8_1113,"Nước Hoa Hồng Skin1004 Phục Hồi Và Tái Tạo Da 210ml","Nước Hoa Hồng Chiết Xuất Rau Má Hỗ Trợ Phục Hồi, Tái Tạo Da Skin1004 Madagascar Centella Toning Toner 210ml từ thương hiệu Skin1004 của Hàn Quốc giúp loại bỏ được chất nhờn, bụi bẩn còn sót lại tận sâu trong lỗ chân lông, vừa cung cấp độ ẩm cho da, cân bằng PH cho da hiệu quả, vừa có công dụng làm se khít lỗ chân lông. Chiết xuất từ thành phần tự nhiên, êm dịu cho da lại có tác dụng phục hồi da bị tổn thương nên da mụn, nhạy cảm vẫn có thể sử dụng nước hoa hồng này.",http://localhost/mshop/wp-content/uploads/2022/06/4d660e4a15bbb80be85825448c68bd05.png,http://localhost/mshop/san-pham/nuoc-hoa-hong-skin1004-phuc-hoi-va-tai-tao-da-210ml/,"Nước Hoa Hồng, Sản phẩm giảm giá","Mshop",295VND,in stock,8_1113,,,1970-01-29T00:00+00:00/2038-01-17T23:59+00:00,95VND,new,published,,,,,,,
7_1111,"Nước Hoa Hồng Klairs Không Mùi Cho Da Nhạy Cảm 180ml","Nước Hoa Hồng Không Mùi Dành Cho Da Nhạy Cảm Klairs Supple Preparation Unscented Toner 180ml là sản phẩm toner đến từ thương hiệu Klairs của Hàn Quốc, giúp dưỡng ẩm và làm mềm da từ chiết xuất thực vật lành tính. Đồng thời loại bỏ bụi bẩn, bã nhờn dư thừa và cân bằng độ pH tự nhiên trên da",http://localhost/mshop/wp-content/uploads/2022/06/nuoc-hoa-hong-khong-mui-klairs.jpg,http://localhost/mshop/san-pham/nuoc-hoa-hong-klairs-khong-mui-cho-da-nhay-cam-180ml/,"Nước Hoa Hồng, Sản phẩm giảm giá","Mshop",290VND,in stock,7_1111,,,2022-06-21T00:00:00+00:00/2022-06-30T23:59:59+00:00,250VND,new,published,,,,,,,
6_1109,"Kem Dưỡng Simple Cấp Ẩm Dành Cho Mọi Loại Da 125ml","Kem Dưỡng Simple Cấp Ẩm Dành Cho Mọi Loại Da 125ml là dòng kem dưỡng đến từ thương hiệu mỹ phẩm Simple của Anh Quốc, với thành phần Pro Vitamin B5, Vitamin E và bisabalol có công dụng cấp ẩm sâu mang lại làn da mềm mại, mịn màng suốt 12 giờ đồng hồ",http://localhost/mshop/wp-content/uploads/2022/06/smnastaiorngosdgsn2021092311371321091627.jpg,http://localhost/mshop/san-pham/kem-duong-simple-cap-am-danh-cho-moi-loai-da-125ml/,"Kem dưỡng ẩm, Sản phẩm giảm giá","Mshop",145VND,in stock,6_1109,,,2022-06-21T00:00:00+00:00/2022-06-29T23:59:59+00:00,95VND,new,published,,,,,,,
